match,group,is_participating,start,end,content
1,0,yes,0,66,A  A1.0-0  - This is a Test A10 (extra spaces in sheet number).pdf
1,1,yes,0,9,A  A1.0-0
1,2,yes,0,1,A
1,3,yes,3,9,A1.0-0
1,4,yes,9,13,  - 
1,5,yes,13,66,This is a Test A10 (extra spaces in sheet number).pdf
1,6,yes,13,32,This is a Test A10 
1,7,yes,32,62,(extra spaces in sheet number)
1,8,yes,62,66,.pdf
2,0,yes,67,133,A  A1.0-0  - This is a Test A10 (extra spaces in sheet number).pdf
2,1,yes,67,76,A  A1.0-0
2,2,yes,67,68,A
2,3,yes,70,76,A1.0-0
2,4,yes,76,80,  - 
2,5,yes,80,133,This is a Test A10 (extra spaces in sheet number).pdf
2,6,yes,80,99,This is a Test A10 
2,7,yes,99,129,(extra spaces in sheet number)
2,8,yes,129,133,.pdf
3,0,yes,134,202,A 1.5-0 - This is a Test Test A15 (missing building extra space).pdf
3,1,yes,134,141,A 1.5-0
3,2,yes,134,135,A
3,3,yes,136,141,1.5-0
3,4,yes,141,144, - 
3,5,yes,144,202,This is a Test Test A15 (missing building extra space).pdf
3,6,yes,144,168,This is a Test Test A15 
3,7,yes,168,198,(missing building extra space)
3,8,yes,198,202,.pdf
4,0,yes,203,249,A A2-0-0 - This is a Test A20 (extra dash).pdf
4,1,yes,203,211,A A2-0-0
4,2,yes,203,204,A
4,3,yes,205,211,A2-0-0
4,4,yes,211,214, - 
4,5,yes,214,249,This is a Test A20 (extra dash).pdf
4,6,yes,214,233,This is a Test A20 
4,7,yes,233,245,(extra dash)
4,8,yes,245,249,.pdf
5,0,yes,250,308,A A3.0-0- This is a Test Test A30 (sheet name changed).pdf
5,1,yes,250,259,A A3.0-0-
5,2,yes,250,251,A
5,3,yes,252,259,A3.0-0-
5,4,yes,259,260, 
5,5,yes,260,308,This is a Test Test A30 (sheet name changed).pdf
5,6,yes,260,284,This is a Test Test A30 
5,7,yes,284,304,(sheet name changed)
5,8,yes,304,308,.pdf
6,0,yes,309,382,A A4-0-0 -This is a Test Test A40 (sheet name changed and added dash).pdf
6,1,yes,309,317,A A4-0-0
6,2,yes,309,310,A
6,3,yes,311,317,A4-0-0
6,4,yes,317,319, -
6,5,yes,319,382,This is a Test Test A40 (sheet name changed and added dash).pdf
6,6,yes,319,343,This is a Test Test A40 
6,7,yes,343,378,(sheet name changed and added dash)
6,8,yes,378,382,.pdf
7,0,yes,383,438,A5.0-0 - This is a Test Test A50 (missing building).pdf
7,1,yes,383,389,A5.0-0
7,2,no,-1,-1,
7,3,no,-1,-1,
7,4,yes,389,392, - 
7,5,yes,392,438,This is a Test Test A50 (missing building).pdf
7,6,yes,392,416,This is a Test Test A50 
7,7,yes,416,434,(missing building)
7,8,yes,434,438,.pdf
8,0,yes,439,510,A6-0-0- This is a Test Test A70 (missing building and added dashes).pdf
8,1,yes,439,446,A6-0-0-
8,2,no,-1,-1,
8,3,no,-1,-1,
8,4,yes,446,447, 
8,5,yes,447,510,This is a Test Test A70 (missing building and added dashes).pdf
8,6,yes,447,471,This is a Test Test A70 
8,7,yes,471,506,(missing building and added dashes)
8,8,yes,506,510,.pdf
9,0,yes,511,581,A7-0-0 - This is a Test Test A70 (missing building and added dash).pdf
9,1,yes,511,517,A7-0-0
9,2,no,-1,-1,
9,3,no,-1,-1,
9,4,yes,517,520, - 
9,5,yes,520,581,This is a Test Test A70 (missing building and added dash).pdf
9,6,yes,520,544,This is a Test Test A70 
9,7,yes,544,577,(missing building and added dash)
9,8,yes,577,581,.pdf
10,0,yes,582,649,A-A8-0-0- This is a Test A80x (extra dashes sheet name changed).pdf
10,1,yes,582,591,A-A8-0-0-
10,2,yes,582,583,A
10,3,yes,584,591,A8-0-0-
10,4,yes,591,592, 
10,5,yes,592,649,This is a Test A80x (extra dashes sheet name changed).pdf
10,6,yes,592,612,This is a Test A80x 
10,7,yes,612,645,(extra dashes sheet name changed)
10,8,yes,645,649,.pdf
11,0,yes,650,698,A-A30.0-0 - This is a Test A300 (extra file).pdf
11,1,yes,650,659,A-A30.0-0
11,2,yes,650,651,A
11,3,yes,652,659,A30.0-0
11,4,yes,659,662, - 
11,5,yes,662,698,This is a Test A300 (extra file).pdf
11,6,yes,662,682,This is a Test A300 
11,7,yes,682,694,(extra file)
11,8,yes,694,698,.pdf
12,0,yes,700,754,1A A1.0-1 this is a sheet name (this is a comment).PDF
12,1,yes,700,709,1A A1.0-1
12,2,yes,700,702,1A
12,3,yes,703,709,A1.0-1
12,4,yes,709,710, 
12,5,yes,710,754,this is a sheet name (this is a comment).PDF
12,6,yes,710,731,this is a sheet name 
12,7,yes,731,750,(this is a comment)
12,8,yes,750,754,.PDF
13,0,yes,755,785,A1.0a this is a sheet name.PDF
13,1,yes,755,760,A1.0a
13,2,no,-1,-1,
13,3,no,-1,-1,
13,4,yes,760,761, 
13,5,yes,761,785,this is a sheet name.PDF
13,6,no,-1,-1,
13,7,no,-1,-1,
13,8,no,-1,-1,
13,9,yes,761,781,this is a sheet name
13,10,yes,781,785,.PDF
14,0,yes,786,814,A1a this is a sheet name.PDF
14,1,yes,786,789,A1a
14,2,no,-1,-1,
14,3,no,-1,-1,
14,4,yes,789,790, 
14,5,yes,790,814,this is a sheet name.PDF
14,6,no,-1,-1,
14,7,no,-1,-1,
14,8,no,-1,-1,
14,9,yes,790,810,this is a sheet name
14,10,yes,810,814,.PDF
15,0,yes,815,856,A LT1.0-1  - - this is a - sheet name.PDF
15,1,yes,815,824,A LT1.0-1
15,2,yes,815,816,A
15,3,yes,817,824,LT1.0-1
15,4,yes,824,830,  - - 
15,5,yes,830,856,this is a - sheet name.PDF
15,6,no,-1,-1,
15,7,no,-1,-1,
15,8,no,-1,-1,
15,9,yes,830,852,this is a - sheet name
15,10,yes,852,856,.PDF
16,0,yes,857,887,A A1.0 this is a 10 sheet name
16,1,yes,857,863,A A1.0
16,2,yes,857,858,A
16,3,yes,859,863,A1.0
16,4,yes,863,864, 
16,5,yes,864,887,this is a 10 sheet name
16,6,no,-1,-1,
16,7,no,-1,-1,
16,8,no,-1,-1,
16,9,no,-1,-1,
16,10,no,-1,-1,
16,11,yes,864,887,this is a 10 sheet name
17,0,yes,888,921,A A1 this is a c10 sheet name.PDF
17,1,yes,888,892,A A1
17,2,yes,888,889,A
17,3,yes,890,892,A1
17,4,yes,892,893, 
17,5,yes,893,921,this is a c10 sheet name.PDF
17,6,no,-1,-1,
17,7,no,-1,-1,
17,8,no,-1,-1,
17,9,yes,893,917,this is a c10 sheet name
17,10,yes,917,921,.PDF
18,0,yes,922,953,AA A1.0-1a this is a sheet name
18,1,yes,922,932,AA A1.0-1a
18,2,yes,922,924,AA
18,3,yes,925,932,A1.0-1a
18,4,yes,932,933, 
18,5,yes,933,953,this is a sheet name
